"","21444515","21444506","21444517","21444504","21444511","21444503","21444513","21444501","21444510","21444508"
"usin","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0"
"Are","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Ur","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"Fairi","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"visit","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0"
"challeng","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"yellow","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"awesom","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"http://bit.ly/cHmi0W","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"until","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"http://kvs.co/15A3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Employe","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"152","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"Where","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"time","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.5113421558556028","0.0"
"recruit","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"151","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"@BenderTheKing","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"fuck","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"!”","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"drink","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"she","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"ft","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"happen","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Descendooo","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"right","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"toung","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"gonna","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"black","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"""","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"#1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"turn","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"http://goo.gl/fb/jBfOC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"!","0.0","0.9383853230144058","0.0","1.0426503589048952","0.3127951076714686","0.5213251794524476","0.0","0.0","0.2606625897262238","0.0"
"cavern a","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"&","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"ASSISTAM","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"alway","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"...","0.0","0.0","0.0","0.0","0.0","0.3958176257622786","0.0","0.7916352515245572","0.7916352515245572","0.0"
"*","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"(","0.0","0.0","0.0","0.8875292756751509","0.5325175654050905","0.44376463783757547","0.0","0.0","0.0","0.0"
")","0.0","0.0","0.0","0.7916352515245572","0.47498115091473436","0.3958176257622786","0.0","0.0","0.3958176257622786","0.0"
".","0.0","0.25525869318111244","0.42543115530185405","0.0","0.25525869318111244","0.42543115530185405","0.42543115530185405","0.8508623106037081","0.42543115530185405","0.8508623106037081"
"@Aftern00ndelite","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
",","0.0","0.4303524406518924","0.0","0.0","0.0","0.7172540677531539","0.0","0.0","0.0","1.4345081355063078"
"-","0.44376463783757547","0.5325175654050905","0.0","0.0","0.0","0.44376463783757547","0.0","0.0","0.0","0.0"
"Do","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.5113421558556028","0.0"
"3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"2","0.0","0.0","0.8875292756751509","0.8875292756751509","0.0","0.0","0.0","0.0","0.0","0.8875292756751509"
"profess","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"Dr","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"pregnant","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
":","0.2802930956689544","0.3363517148027453","0.0","0.0","0.0","0.8408792870068632","0.0","0.5605861913379088","0.5605861913379088","0.0"
"Sport","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"?","0.3958176257622786","0.0","0.0","0.0","0.0","0.0","0.0","0.7916352515245572","0.0","1.5832705030491143"
"@Raul_Lohan","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"TT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"we","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","0.0","1.0226843117112057","0.0","0.0"
"<","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"doin","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"soooo","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"Good","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"goe","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"give","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","0.0"
"B","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"bore","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"use","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"anoth","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"I","0.0","0.3938881292931015","0.0","0.0","0.3938881292931015","0.0","1.3129604309770049","0.0","0.3282401077442512","0.6564802154885024"
"babe","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"@TaySwiftAus","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"–","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","0.0","0.0","0.0","1.0226843117112057"
"SONG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"U","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"T","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"The","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.5113421558556028","0.0"
"life","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"????","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"could","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.0","0.0"
"R","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"ahh","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"cont","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"hard","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"With","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"“","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"Scotsmancom","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"You'll","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"d","0.0","0.0","1.0226843117112057","0.0","0.0","0.5113421558556028","0.0","0.0","0.0","0.0"
"I'm","0.0","0.6136105870267234","0.0","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0"
"…","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Wash","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"a","0.0","0.0","0.0","0.0","1.0891739799829494","0.3025483277730415","0.0","0.0","0.9076449833191246","0.0"
"n","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"back","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"!!","0.44376463783757547","0.0","0.8875292756751509","0.0","0.5325175654050905","0.0","0.0","0.0","0.0","0.0"
"shaft","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"up","0.44376463783757547","0.0","0.8875292756751509","0.0","0.0","0.0","0.0","0.0","0.0","0.8875292756751509"
"i","0.5113421558556028","0.0","0.0","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0"
"yes","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0"
"u","0.0","0.0","1.0226843117112057","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","0.0"
"Hous","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Halloween","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"what","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0"
"r","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"katirina","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"http://bit.ly/BFiPad2","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"}","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"|","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"{","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"reflect","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"week","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"to","0.0","0.7261159866552997","0.0","0.0","0.3630579933276499","0.3025483277730415","0.0","1.210193311092166","0.3025483277730415","0.0"
"con","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0"
"player","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"Load","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"goof","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"good","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"yeeuupp","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"TWITICAM","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"earli","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"everybodi","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"who","1.0226843117112057","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gun","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"after","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"stewart","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"woke","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"Micah","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"follow","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"be","0.35862703387657696","0.4303524406518924","0.0","0.7172540677531539","0.4303524406518924","0.0","0.0","0.7172540677531539","0.0","0.0"
"CarMD","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"@blackfriday_fm","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"What's","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"get","0.0","0.0","0.0","1.5832705030491143","0.47498115091473436","0.0","0.0","0.0","0.0","0.7916352515245572"
"ani","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.5113421558556028","0.0"
"whose","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"so","0.0","0.0","0.0","0.0","0.6136105870267234","0.5113421558556028","0.0","0.0","0.0","0.0"
"watch","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"luck","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"#indiegogo","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Spread","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"and","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0","1.0226843117112057","0.0","0.0"
"that","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","1.0226843117112057","0.0","0.0","0.0"
"harri","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"finish","0.5113421558556028","0.0","0.0","1.0226843117112057","0.0","0.0","0.0","0.0","0.0","0.0"
"golfer","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"near","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"http://tl.gd/6dhsvn","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"saver","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"day","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"i'm","0.5113421558556028","0.0","0.0","0.0","0.6136105870267234","0.0","0.0","0.0","0.0","0.0"
"make","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"got","0.0","0.0","0.0","0.8875292756751509","0.5325175654050905","0.44376463783757547","0.0","0.0","0.0","0.0"
"thing","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"room","0.626866685948927","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HMMM","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"famous","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"African","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Start","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"nap","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"qonna","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"nite","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"some1","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"about","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"well","0.0","0.0","1.0226843117112057","0.0","0.0","0.0","0.0","0.0","0.0","1.0226843117112057"
"through","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we’r","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Your","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"Ah","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"Saturday","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"oppa","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854"
"gotta","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"Taliban","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0","0.0","0.0","0.0"
"Escape","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"too","0.0","0.0","0.0","1.0226843117112057","0.0","0.0","0.0","0.0","0.0","1.0226843117112057"
"music","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"feel","0.0","0.0","0.0","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0"
"You","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5113421558556028","1.0226843117112057"
"B.O.B","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"@KingDJack317","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.253733371897854","0.0","0.0"
"EXCELLENT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"at","0.0","0.0","0.0","1.253733371897854","0.0","0.0","0.0","0.0","0.0","0.0"
"New","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.626866685948927","0.0"
"as","0.0","0.7522400231387125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
